/* 复古5s微信by小池 */

.chat-hongbao-card > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-lucky-money-card > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-redpacket-card > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-red-packet-body > div:nth-child(2) > div:nth-child(2),
.chat-hongbao-body > div:nth-child(2) > div:nth-child(2),
.chat-lucky-money-body > div:nth-child(2) > div:nth-child(2),
.chat-redpacket-body > div:nth-child(2) > div:nth-child(2) {
    display: none !important;
}

.chat-red-packet-card > .ui-media-footer,
.chat-hongbao-card > .ui-media-footer,
.chat-lucky-money-card > .ui-media-footer,
.chat-redpacket-card > .ui-media-footer {
    position: relative !important;
    width: 100% !important;
    height: 20px !important;
    min-height: 20px !important;
    margin: 0 !important;
    padding: 0 0 0 11px !important;
    box-sizing: border-box !important;
    display: flex !important;
    align-items: center !important;
    justify-content: flex-start !important;
    border: 0 !important;
    border-radius: 0 0 var(--vx-transfer-radius) var(--vx-transfer-radius) !important;
    background: var(--vx-hb-pending-bg) !important;
    box-shadow: none !important;
    color: rgba(255,255,255,.92) !important;
    -webkit-text-fill-color: rgba(255,255,255,.92) !important;
    font-size: 0 !important;
    line-height: 1 !important;
}

.chat-red-packet-card > .ui-media-footer > *,
.chat-hongbao-card > .ui-media-footer > *,
.chat-lucky-money-card > .ui-media-footer > *,
.chat-redpacket-card > .ui-media-footer > * {
    display: none !important;
}

.chat-red-packet-card > .ui-media-footer::before,
.chat-hongbao-card > .ui-media-footer::before,
.chat-lucky-money-card > .ui-media-footer::before,
.chat-redpacket-card > .ui-media-footer::before {
    content: "紅包" !important;
    display: block !important;
    color: rgba(255,255,255,.92) !important;
    -webkit-text-fill-color: rgba(255,255,255,.92) !important;
    font-size: var(--vx-transfer-footer-size) !important;
    font-weight: 500 !important;
    line-height: 1 !important;
}

.chat-msg-wrapper[data-role="user"] .chat-red-packet-card::before,
.chat-msg-wrapper[data-role="user"] .chat-hongbao-card::before,
.chat-msg-wrapper[data-role="user"] .chat-lucky-money-card::before,
.chat-msg-wrapper[data-role="user"] .chat-redpacket-card::before {
    content: "" !important;
    position: absolute !important;
    right: calc(-1 * var(--vx-transfer-tail-w)) !important;
    top: var(--vx-transfer-tail-top) !important;
    width: 0 !important;
    height: 0 !important;
    border-top: calc(var(--vx-transfer-tail-h) / 2) solid transparent !important;
    border-bottom: calc(var(--vx-transfer-tail-h) / 2) solid transparent !important;
    border-left: var(--vx-transfer-tail-w) solid var(--vx-hb-pending-bg) !important;
    z-index: 2 !important;
}

.chat-msg-wrapper[data-role="assistant"] .chat-red-packet-card::before,
.chat-msg-wrapper[data-role="assistant"] .chat-hongbao-card::before,
.chat-msg-wrapper[data-role="assistant"] .chat-lucky-money-card::before,
.chat-msg-wrapper[data-role="assistant"] .chat-redpacket-card::before {
    content: "" !important;
    position: absolute !important;
    left: calc(-1 * var(--vx-transfer-tail-w)) !important;
    top: var(--vx-transfer-tail-top) !important;
    width: 0 !important;
    height: 0 !important;
    border-top: calc(var(--vx-transfer-tail-h) / 2) solid transparent !important;
    border-bottom: calc(var(--vx-transfer-tail-h) / 2) solid transparent !important;
    border-right: var(--vx-transfer-tail-w) solid var(--vx-hb-pending-bg) !important;
    z-index: 2 !important;
}

/* 红包已领取 */
.chat-red-packet-card.received > .ui-media-body,
.chat-hongbao-card.received > .ui-media-body,
.chat-lucky-money-card.received > .ui-media-body,
.chat-redpacket-card.received > .ui-media-body,
.chat-red-packet-card.opened > .ui-media-body,
.chat-hongbao-card.opened > .ui-media-body,
.chat-lucky-money-card.opened > .ui-media-body,
.chat-redpacket-card.opened > .ui-media-body,
.chat-red-packet-card[data-status*="received"] > .ui-media-body,
.chat-hongbao-card[data-status*="received"] > .ui-media-body,
.chat-lucky-money-card[data-status*="received"] > .ui-media-body,
.chat-redpacket-card[data-status*="received"] > .ui-media-body,
.chat-red-packet-card[data-status*="opened"] > .ui-media-body,
.chat-hongbao-card[data-status*="opened"] > .ui-media-body,
.chat-lucky-money-card[data-status*="opened"] > .ui-media-body,
.chat-redpacket-card[data-status*="opened"] > .ui-media-body {
    background: var(--vx-hb-received-bg) !important;
}

.chat-red-packet-card.received > .ui-media-footer,
.chat-hongbao-card.received > .ui-media-footer,
.chat-lucky-money-card.received > .ui-media-footer,
.chat-redpacket-card.received > .ui-media-footer,
.chat-red-packet-card.opened > .ui-media-footer,
.chat-hongbao-card.opened > .ui-media-footer,
.chat-lucky-money-card.opened > .ui-media-footer,
.chat-redpacket-card.opened > .ui-media-footer,
.chat-red-packet-card[data-status*="received"] > .ui-media-footer,
.chat-hongbao-card[data-status*="received"] > .ui-media-footer,
.chat-lucky-money-card[data-status*="received"] > .ui-media-footer,
.chat-redpacket-card[data-status*="received"] > .ui-media-footer,
.chat-red-packet-card[data-status*="opened"] > .ui-media-footer,
.chat-hongbao-card[data-status*="opened"] > .ui-media-footer,
.chat-lucky-money-card[data-status*="opened"] > .ui-media-footer,
.chat-redpacket-card[data-status*="opened"] > .ui-media-footer {
    background: var(--vx-hb-received-bg) !important;
}

.chat-red-packet-card.received > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-hongbao-card.received > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-lucky-money-card.received > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-redpacket-card.received > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-red-packet-card.opened > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-hongbao-card.opened > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-lucky-money-card.opened > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-redpacket-card.opened > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-red-packet-card[data-status*="received"] > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-hongbao-card[data-status*="received"] > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-lucky-money-card[data-status*="received"] > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-redpacket-card[data-status*="received"] > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-red-packet-card[data-status*="opened"] > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-hongbao-card[data-status*="opened"] > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-lucky-money-card[data-status*="opened"] > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-redpacket-card[data-status*="opened"] > .ui-media-body > div:nth-child(2) > div:nth-child(2) {
    display: block !important;
    color: var(--vx-hb-status-text) !important;
    -webkit-text-fill-color: var(--vx-hb-status-text) !important;
    font-size: 11px !important;
    line-height: 1.1 !important;
    font-weight: 500 !important;
}

.chat-red-packet-card.received > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-hongbao-card.received > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-lucky-money-card.received > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-redpacket-card.received > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-red-packet-card.opened > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-hongbao-card.opened > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-lucky-money-card.opened > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-redpacket-card.opened > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-red-packet-card[data-status*="received"] > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-hongbao-card[data-status*="received"] > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-lucky-money-card[data-status*="received"] > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-redpacket-card[data-status*="received"] > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-red-packet-card[data-status*="opened"] > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-hongbao-card[data-status*="opened"] > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-lucky-money-card[data-status*="opened"] > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-redpacket-card[data-status*="opened"] > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before {
    content: "已領取" !important;
}

/* 红包已退還 */
.chat-red-packet-card.refunded > .ui-media-body,
.chat-hongbao-card.refunded > .ui-media-body,
.chat-lucky-money-card.refunded > .ui-media-body,
.chat-redpacket-card.refunded > .ui-media-body,
.chat-red-packet-card.returned > .ui-media-body,
.chat-hongbao-card.returned > .ui-media-body,
.chat-lucky-money-card.returned > .ui-media-body,
.chat-redpacket-card.returned > .ui-media-body,
.chat-red-packet-card[data-status*="refund"] > .ui-media-body,
.chat-hongbao-card[data-status*="refund"] > .ui-media-body,
.chat-lucky-money-card[data-status*="refund"] > .ui-media-body,
.chat-redpacket-card[data-status*="refund"] > .ui-media-body,
.chat-red-packet-card[data-status*="returned"] > .ui-media-body,
.chat-hongbao-card[data-status*="returned"] > .ui-media-body,
.chat-lucky-money-card[data-status*="returned"] > .ui-media-body,
.chat-redpacket-card[data-status*="returned"] > .ui-media-body {
    background: var(--vx-hb-refunded-bg) !important;
}

.chat-red-packet-card.refunded > .ui-media-footer,
.chat-hongbao-card.refunded > .ui-media-footer,
.chat-lucky-money-card.refunded > .ui-media-footer,
.chat-redpacket-card.refunded > .ui-media-footer,
.chat-red-packet-card.returned > .ui-media-footer,
.chat-hongbao-card.returned > .ui-media-footer,
.chat-lucky-money-card.returned > .ui-media-footer,
.chat-redpacket-card.returned > .ui-media-footer,
.chat-red-packet-card[data-status*="refund"] > .ui-media-footer,
.chat-hongbao-card[data-status*="refund"] > .ui-media-footer,
.chat-lucky-money-card[data-status*="refund"] > .ui-media-footer,
.chat-redpacket-card[data-status*="refund"] > .ui-media-footer,
.chat-red-packet-card[data-status*="returned"] > .ui-media-footer,
.chat-hongbao-card[data-status*="returned"] > .ui-media-footer,
.chat-lucky-money-card[data-status*="returned"] > .ui-media-footer,
.chat-redpacket-card[data-status*="returned"] > .ui-media-footer {
    background: var(--vx-hb-refunded-bg) !important;
}

.chat-red-packet-card.refunded > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-hongbao-card.refunded > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-lucky-money-card.refunded > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-redpacket-card.refunded > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-red-packet-card.returned > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-hongbao-card.returned > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-lucky-money-card.returned > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-redpacket-card.returned > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-red-packet-card[data-status*="refund"] > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-hongbao-card[data-status*="refund"] > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-lucky-money-card[data-status*="refund"] > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-redpacket-card[data-status*="refund"] > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-red-packet-card[data-status*="returned"] > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-hongbao-card[data-status*="returned"] > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-lucky-money-card[data-status*="returned"] > .ui-media-body > div:nth-child(2) > div:nth-child(2),
.chat-redpacket-card[data-status*="returned"] > .ui-media-body > div:nth-child(2) > div:nth-child(2) {
    display: block !important;
    color: var(--vx-hb-status-text) !important;
    -webkit-text-fill-color: var(--vx-hb-status-text) !important;
    font-size: 11px !important;
    line-height: 1.1 !important;
    font-weight: 500 !important;
}

.chat-red-packet-card.refunded > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-hongbao-card.refunded > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-lucky-money-card.refunded > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-redpacket-card.refunded > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-red-packet-card.returned > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-hongbao-card.returned > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-lucky-money-card.returned > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-redpacket-card.returned > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-red-packet-card[data-status*="refund"] > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-hongbao-card[data-status*="refund"] > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-lucky-money-card[data-status*="refund"] > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-redpacket-card[data-status*="refund"] > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-red-packet-card[data-status*="returned"] > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-hongbao-card[data-status*="returned"] > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-lucky-money-card[data-status*="returned"] > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-redpacket-card[data-status*="returned"] > .ui-media-body > div:nth-child(2) > div:nth-child(2)::before {
    content: "已被退還" !important;
}

.chat-msg-wrapper[data-role="user"] .chat-red-packet-card.received::before,
.chat-msg-wrapper[data-role="user"] .chat-hongbao-card.received::before,
.chat-msg-wrapper[data-role="user"] .chat-lucky-money-card.received::before,
.chat-msg-wrapper[data-role="user"] .chat-redpacket-card.received::before,
.chat-msg-wrapper[data-role="user"] .chat-red-packet-card.opened::before,
.chat-msg-wrapper[data-role="user"] .chat-hongbao-card.opened::before,
.chat-msg-wrapper[data-role="user"] .chat-lucky-money-card.opened::before,
.chat-msg-wrapper[data-role="user"] .chat-redpacket-card.opened::before,
.chat-msg-wrapper[data-role="user"] .chat-red-packet-card[data-status*="received"]::before,
.chat-msg-wrapper[data-role="user"] .chat-hongbao-card[data-status*="received"]::before,
.chat-msg-wrapper[data-role="user"] .chat-lucky-money-card[data-status*="received"]::before,
.chat-msg-wrapper[data-role="user"] .chat-redpacket-card[data-status*="received"]::before,
.chat-msg-wrapper[data-role="user"] .chat-red-packet-card[data-status*="opened"]::before,
.chat-msg-wrapper[data-role="user"] .chat-hongbao-card[data-status*="opened"]::before,
.chat-msg-wrapper[data-role="user"] .chat-lucky-money-card[data-status*="opened"]::before,
.chat-msg-wrapper[data-role="user"] .chat-redpacket-card[data-status*="opened"]::before,
.chat-msg-wrapper[data-role="user"] .chat-red-packet-card.refunded::before,
.chat-msg-wrapper[data-role="user"] .chat-hongbao-card.refunded::before,
.chat-msg-wrapper[data-role="user"] .chat-lucky-money-card.refunded::before,
.chat-msg-wrapper[data-role="user"] .chat-redpacket-card.refunded::before,
.chat-msg-wrapper[data-role="user"] .chat-red-packet-card.returned::before,
.chat-msg-wrapper[data-role="user"] .chat-hongbao-card.returned::before,
.chat-msg-wrapper[data-role="user"] .chat-lucky-money-card.returned::before,
.chat-msg-wrapper[data-role="user"] .chat-redpacket-card.returned::before,
.chat-msg-wrapper[data-role="user"] .chat-red-packet-card[data-status*="refund"]::before,
.chat-msg-wrapper[data-role="user"] .chat-hongbao-card[data-status*="refund"]::before,
.chat-msg-wrapper[data-role="user"] .chat-lucky-money-card[data-status*="refund"]::before,
.chat-msg-wrapper[data-role="user"] .chat-redpacket-card[data-status*="refund"]::before,
.chat-msg-wrapper[data-role="user"] .chat-red-packet-card[data-status*="returned"]::before,
.chat-msg-wrapper[data-role="user"] .chat-hongbao-card[data-status*="returned"]::before,
.chat-msg-wrapper[data-role="user"] .chat-lucky-money-card[data-status*="returned"]::before,
.chat-msg-wrapper[data-role="user"] .chat-redpacket-card[data-status*="returned"]::before {
    border-left-color: var(--vx-hb-received-bg) !important;
}

.chat-msg-wrapper[data-role="assistant"] .chat-red-packet-card.received::before,
.chat-msg-wrapper[data-role="assistant"] .chat-hongbao-card.received::before,
.chat-msg-wrapper[data-role="assistant"] .chat-lucky-money-card.received::before,
.chat-msg-wrapper[data-role="assistant"] .chat-redpacket-card.received::before,
.chat-msg-wrapper[data-role="assistant"] .chat-red-packet-card.opened::before,
.chat-msg-wrapper[data-role="assistant"] .chat-hongbao-card.opened::before,
.chat-msg-wrapper[data-role="assistant"] .chat-lucky-money-card.opened::before,
.chat-msg-wrapper[data-role="assistant"] .chat-redpacket-card.opened::before,
.chat-msg-wrapper[data-role="assistant"] .chat-red-packet-card[data-status*="received"]::before,
.chat-msg-wrapper[data-role="assistant"] .chat-hongbao-card[data-status*="received"]::before,
.chat-msg-wrapper[data-role="assistant"] .chat-lucky-money-card[data-status*="received"]::before,
.chat-msg-wrapper[data-role="assistant"] .chat-redpacket-card[data-status*="received"]::before,
.chat-msg-wrapper[data-role="assistant"] .chat-red-packet-card[data-status*="opened"]::before,
.chat-msg-wrapper[data-role="assistant"] .chat-hongbao-card[data-status*="opened"]::before,
.chat-msg-wrapper[data-role="assistant"] .chat-lucky-money-card[data-status*="opened"]::before,
.chat-msg-wrapper[data-role="assistant"] .chat-redpacket-card[data-status*="opened"]::before,
.chat-msg-wrapper[data-role="assistant"] .chat-red-packet-card.refunded::before,
.chat-msg-wrapper[data-role="assistant"] .chat-hongbao-card.refunded::before,
.chat-msg-wrapper[data-role="assistant"] .chat-lucky-money-card.refunded::before,
.chat-msg-wrapper[data-role="assistant"] .chat-redpacket-card.refunded::before,
.chat-msg-wrapper[data-role="assistant"] .chat-red-packet-card.returned::before,
.chat-msg-wrapper[data-role="assistant"] .chat-hongbao-card.returned::before,
.chat-msg-wrapper[data-role="assistant"] .chat-lucky-money-card.returned::before,
.chat-msg-wrapper[data-role="assistant"] .chat-redpacket-card.returned::before,
.chat-msg-wrapper[data-role="assistant"] .chat-red-packet-card[data-status*="refund"]::before,
.chat-msg-wrapper[data-role="assistant"] .chat-hongbao-card[data-status*="refund"]::before,
.chat-msg-wrapper[data-role="assistant"] .chat-lucky-money-card[data-status*="refund"]::before,
.chat-msg-wrapper[data-role="assistant"] .chat-redpacket-card[data-status*="refund"]::before,
.chat-msg-wrapper[data-role="assistant"] .chat-red-packet-card[data-status*="returned"]::before,
.chat-msg-wrapper[data-role="assistant"] .chat-hongbao-card[data-status*="returned"]::before,
.chat-msg-wrapper[data-role="assistant"] .chat-lucky-money-card[data-status*="returned"]::before,
.chat-msg-wrapper[data-role="assistant"] .chat-redpacket-card[data-status*="returned"]::before {
    border-right-color: var(--vx-hb-received-bg) !important;
}


/* ============================================================
   Float 源码真实状态选择器修正
   transfer/red-packet declined => .bg-declined-gradient
   ============================================================ */

/* ---------- 转账拒收：真实 Float 选择器 ---------- */

.chat-transfer-body.bg-declined-gradient {
    background: var(--vx-transfer-refunded-bg) !important;
    background-image: none !important;
}

.chat-transfer-card:has(.chat-transfer-body.bg-declined-gradient)
> .ui-media-footer {
    background: var(--vx-transfer-refunded-bg) !important;
}

/* 左侧图标：外圈 + 退回箭头 */
.chat-transfer-body.bg-declined-gradient
> div:first-child::before {
    content: "" !important;
    position: absolute !important;
    inset: 0 !important;

    display: block !important;

    background-image:
        url("data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2048%2048'%3E%3Ccircle%20cx='24'%20cy='24'%20r='19.5'%20fill='none'%20stroke='white'%20stroke-width='3.2'/%3E%3C/svg%3E"),
        url("data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2016%2016'%3E%3Cpath%20d='M0%200h16v16H0z'%20fill='none'/%3E%3Cpath%20fill='white'%20fill-rule='evenodd'%20d='m2.87%207.75l1.97%201.97a.75.75%200%201%201-1.06%201.06L.53%207.53L0%207l.53-.53l3.25-3.25a.75.75%200%200%201%201.06%201.06L2.87%206.25h9.88a3.25%203.25%200%200%201%200%206.5h-2a.75.75%200%200%201%200-1.5h2a1.75%201.75%200%201%200%200-3.5z'%20clip-rule='evenodd'/%3E%3C/svg%3E")
        !important;

    background-repeat:
        no-repeat,
        no-repeat
        !important;

    background-position:
        center,
        center
        !important;

    background-size:
        contain,
        var(--vx-transfer-refund-arrow-size) var(--vx-transfer-refund-arrow-size)
        !important;

    -webkit-mask: none !important;
    mask: none !important;
}

/* 金额不动；第二行改成 已被退還 */
.chat-transfer-body.bg-declined-gradient
> div:nth-child(2)
> div:nth-child(2) {
    color: transparent !important;
    -webkit-text-fill-color: transparent !important;
    font-size: 0 !important;
    line-height: 0 !important;
}

.chat-transfer-body.bg-declined-gradient
> div:nth-child(2)
> div:nth-child(2)::before {
    content: "已被退還" !important;
    display: block !important;

    color: #FFFFFF !important;
    -webkit-text-fill-color: #FFFFFF !important;

    font-size: var(--vx-transfer-label-size) !important;
    font-weight: 500 !important;
    line-height: 1.15 !important;
}

/* footer 仍然只显示左下角 轉帳 */
.chat-transfer-card
> .ui-media-footer[data-status="declined"]
> * {
    display: none !important;
}

.chat-transfer-card
> .ui-media-footer[data-status="declined"]::before {
    content: "轉帳" !important;
    display: block !important;

    color: rgba(255,255,255,.92) !important;
    -webkit-text-fill-color: rgba(255,255,255,.92) !important;

    font-size: var(--vx-transfer-footer-size) !important;
    font-weight: 500 !important;
    line-height: 1 !important;
}

/* 拒收尾巴 */
.chat-msg-wrapper[data-role="user"]
.chat-transfer-card:has(.chat-transfer-body.bg-declined-gradient)::before {
    border-left:
        var(--vx-transfer-tail-w)
        solid var(--vx-transfer-refunded-bg)
        !important;
}

.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card:has(.chat-transfer-body.bg-declined-gradient)::before {
    border-right:
        var(--vx-transfer-tail-w)
        solid var(--vx-transfer-refunded-bg)
        !important;
}

/* ---------- 红包：真实 Float 结构 ---------- */

.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-red-packet-card),
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-red-packet-card) {
    background: transparent !important;
    background-image: none !important;
    border: 0 !important;
    border-radius: 0 !important;
    box-shadow: none !important;
    padding: 0 !important;
    margin: 0 !important;
    min-height: 0 !important;
    overflow: visible !important;
}

.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-red-packet-card)::before,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-red-packet-card)::after,
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-red-packet-card)::before,
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-red-packet-card)::after {
    content: none !important;
    display: none !important;
}

.chat-red-packet-card {
    position: relative !important;

    width: var(--vx-transfer-w) !important;
    min-width: var(--vx-transfer-w) !important;
    max-width: var(--vx-transfer-w) !important;
    min-height: var(--vx-transfer-h) !important;

    margin: 0 !important;
    padding: 0 !important;

    border: 0 !important;
    border-radius: var(--vx-transfer-radius) !important;
    background: transparent !important;
    box-shadow: none !important;
    overflow: visible !important;
}

/* 红包主体尺寸直接沿用转账 */
.chat-red-packet-body {
    position: relative !important;

    width: 100% !important;
    min-height: 56px !important;

    margin: 0 !important;
    padding: 9px 12px 7px 11px !important;
    box-sizing: border-box !important;

    display: grid !important;
    grid-template-columns: var(--vx-transfer-icon) minmax(0,1fr) !important;
    align-items: center !important;
    gap: 11px !important;

    border: 0 !important;
    border-radius:
        var(--vx-transfer-radius)
        var(--vx-transfer-radius)
        0 0
        !important;

    box-shadow: none !important;

    color: var(--vx-hb-text) !important;
    -webkit-text-fill-color: var(--vx-hb-text) !important;
}

.chat-red-packet-body.bg-redpacket-gradient {
    background: var(--vx-hb-pending-bg) !important;
    background-image: none !important;
}

.chat-red-packet-body.bg-opened-gradient {
    background: var(--vx-hb-received-bg) !important;
    background-image: none !important;
}

.chat-red-packet-body.bg-declined-gradient {
    background: var(--vx-hb-refunded-bg) !important;
    background-image: none !important;
}

/* 左侧原生 🧧 → 自画红包 */
.chat-red-packet-body > div:first-child {
    position: relative !important;

    width: var(--vx-transfer-icon) !important;
    height: var(--vx-transfer-icon) !important;
    min-width: var(--vx-transfer-icon) !important;
    min-height: var(--vx-transfer-icon) !important;

    margin: 0 !important;
    padding: 0 !important;

    color: transparent !important;
    -webkit-text-fill-color: transparent !important;
    font-size: 0 !important;
    line-height: 0 !important;
}

.chat-red-packet-body > div:first-child::before {
    content: "" !important;
    position: absolute !important;
    inset: 0 !important;
    display: block !important;

    background:
        center / contain no-repeat
        url("data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2044%2044'%3E%3Cdefs%3E%3ClinearGradient%20id='a'%20x1='0'%20y1='0'%20x2='0'%20y2='1'%3E%3Cstop%20offset='0'%20stop-color='%23F65A31'/%3E%3Cstop%20offset='1'%20stop-color='%23DE3A1C'/%3E%3C/linearGradient%3E%3C/defs%3E%3Crect%20x='1'%20y='1'%20width='42'%20height='42'%20rx='4'%20fill='url(%23a)'/%3E%3Cpath%20d='M1%2010.5c5.8%201.6%2012.3%202.4%2021%202.4s15.2-.8%2021-2.4v8.2C36.8%2015.8%2029.7%2014.6%2022%2014.6S7.2%2015.8%201%2018.7z'%20fill='%23FF7A57'/%3E%3Ccircle%20cx='22'%20cy='16.8'%20r='7.2'%20fill='%23F2C57C'/%3E%3Ctext%20x='22'%20y='20.5'%20text-anchor='middle'%20font-size='10'%20font-weight='700'%20fill='%23C87C27'%3E%C2%A5%3C/text%3E%3C/svg%3E")
        !important;
}

/* 右侧正文 */
.chat-red-packet-body .flex-1 {
    min-width: 0 !important;

    display: flex !important;
    flex-direction: column !important;
    align-items: flex-start !important;
    justify-content: center !important;
    gap: 3px !important;

    margin: 0 !important;
    padding: 0 !important;
}

/* 第一行就是备注，直接保留 */
.chat-red-packet-body .flex-1 > *:first-child {
    margin: 0 !important;
    padding: 0 !important;

    color: #FFFFFF !important;
    -webkit-text-fill-color: #FFFFFF !important;

    font-size: var(--vx-transfer-label-size) !important;
    font-weight: 500 !important;
    line-height: 1.15 !important;

    white-space: nowrap !important;
    overflow: hidden !important;
    text-overflow: ellipsis !important;
}

/* 已领取状态：
   Float 单人红包领取后通常不会自动生成“已领取”第二行，
   用 opened 状态补一行 */
.chat-red-packet-body.bg-opened-gradient
.flex-1::after {
    content: "已領取" !important;
    display: block !important;

    margin-top: 3px !important;

    color: var(--vx-hb-status-text) !important;
    -webkit-text-fill-color: var(--vx-hb-status-text) !important;

    font-size: 11px !important;
    font-weight: 500 !important;
    line-height: 1.1 !important;
}

/* 退回状态源码本身会生成一个“已退回”节点，隐藏原字，改繁体 */
.chat-red-packet-body.bg-declined-gradient
.flex-1 > *:last-child:not(:first-child) {
    color: transparent !important;
    -webkit-text-fill-color: transparent !important;
    font-size: 0 !important;
    line-height: 0 !important;
}

.chat-red-packet-body.bg-declined-gradient
.flex-1 > *:last-child:not(:first-child)::before {
    content: "已被退還" !important;
    display: block !important;

    color: var(--vx-hb-status-text) !important;
    -webkit-text-fill-color: var(--vx-hb-status-text) !important;

    font-size: 11px !important;
    font-weight: 500 !important;
    line-height: 1.1 !important;
}

/* footer */
.chat-red-packet-card > .ui-media-footer {
    position: relative !important;

    width: 100% !important;
    height: 20px !important;
    min-height: 20px !important;

    margin: 0 !important;
    padding: 0 0 0 11px !important;
    box-sizing: border-box !important;

    display: flex !important;
    align-items: center !important;
    justify-content: flex-start !important;

    border: 0 !important;
    border-radius:
        0 0
